time $(spark-submit --conf spark.network.timeout=10000000 --master local[96] --driver-memory 700G spark_inc.py /pmem1-data/val/1000_blocks /pmem1-data/val/spark-1572561558-optaneAD_1it_96cpus_20bb-2 1 --delay 0 --benchmark)
COMMAND OUTPUT:
  

COMMAND ERR:
 19/10/31 20:13:32 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
19/10/31 20:13:33 INFO SparkContext: Running Spark version 2.4.4
19/10/31 20:13:33 INFO SparkContext: Submitted application: Spark BigBrain incrementation
19/10/31 20:13:33 INFO SecurityManager: Changing view acls to: vhayots
19/10/31 20:13:33 INFO SecurityManager: Changing modify acls to: vhayots
19/10/31 20:13:33 INFO SecurityManager: Changing view acls groups to: 
19/10/31 20:13:33 INFO SecurityManager: Changing modify acls groups to: 
19/10/31 20:13:33 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(vhayots); groups with view permissions: Set(); users  with modify permissions: Set(vhayots); groups with modify permissions: Set()
19/10/31 20:14:13 INFO Utils: Successfully started service 'sparkDriver' on port 45818.
19/10/31 20:14:13 INFO SparkEnv: Registering MapOutputTracker
19/10/31 20:14:13 INFO SparkEnv: Registering BlockManagerMaster
19/10/31 20:14:13 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
19/10/31 20:14:13 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
19/10/31 20:14:13 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-59904304-0ff7-4dd6-bca9-b020aec60695
19/10/31 20:14:14 INFO MemoryStore: MemoryStore started with capacity 373.2 GB
19/10/31 20:14:14 INFO SparkEnv: Registering OutputCommitCoordinator
19/10/31 20:14:14 INFO Utils: Successfully started service 'SparkUI' on port 4040.
19/10/31 20:14:14 INFO SparkUI: Bound SparkUI to 0.0.0.0, and started at http://ace-primus.acelab.ca:4040
19/10/31 20:14:14 INFO Executor: Starting executor ID driver on host localhost
19/10/31 20:14:14 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 40667.
19/10/31 20:14:14 INFO NettyBlockTransferService: Server created on ace-primus.acelab.ca:40667
19/10/31 20:14:14 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
19/10/31 20:14:14 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManagerMasterEndpoint: Registering block manager ace-primus.acelab.ca:40667 with 373.2 GB RAM, BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, ace-primus.acelab.ca, 40667, None)
19/10/31 20:14:14 INFO EventLoggingListener: Logging events to file:/home/val/spark-logs/local-1572567254236
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 356.0 KB, free 373.2 GB)
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 23.0 KB, free 373.2 GB)
19/10/31 20:14:15 INFO BlockManagerInfo: Added broadcast_0_piece0 in memory on ace-primus.acelab.ca:40667 (size: 23.0 KB, free: 373.2 GB)
19/10/31 20:14:15 INFO SparkContext: Created broadcast 0 from binaryFiles at NativeMethodAccessorImpl.java:0
19/10/31 20:14:15 INFO FileInputFormat: Total input paths to process : 1000
19/10/31 20:14:15 INFO FileInputFormat: Total input paths to process : 1000
19/10/31 20:14:15 INFO CombineFileInputFormat: DEBUG: Terminated node allocation with : CompletedNodes: 1, size left: 0
19/10/31 20:14:15 INFO SparkContext: Starting job: collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244
19/10/31 20:14:15 INFO DAGScheduler: Got job 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) with 1000 output partitions
19/10/31 20:14:15 INFO DAGScheduler: Final stage: ResultStage 0 (collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244)
19/10/31 20:14:15 INFO DAGScheduler: Parents of final stage: List()
19/10/31 20:14:15 INFO DAGScheduler: Missing parents: List()
19/10/31 20:14:15 INFO DAGScheduler: Submitting ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244), which has no missing parents
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_1 stored as values in memory (estimated size 11.6 KB, free 373.2 GB)
19/10/31 20:14:15 INFO MemoryStore: Block broadcast_1_piece0 stored as bytes in memory (estimated size 7.7 KB, free 373.2 GB)
19/10/31 20:14:15 INFO BlockManagerInfo: Added broadcast_1_piece0 in memory on ace-primus.acelab.ca:40667 (size: 7.7 KB, free: 373.2 GB)
19/10/31 20:14:15 INFO SparkContext: Created broadcast 1 from broadcast at DAGScheduler.scala:1161
19/10/31 20:14:15 INFO DAGScheduler: Submitting 1000 missing tasks from ResultStage 0 (PythonRDD[1] at collect at /home/users/vhayots/paper-memory-storage/experiments/bigbrain-incrementation/spark_inc.py:244) (first 15 tasks are for partitions Vector(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14))
19/10/31 20:14:15 INFO TaskSchedulerImpl: Adding task set 0.0 with 1000 tasks
19/10/31 20:14:15 INFO TaskSetManager: Starting task 0.0 in stage 0.0 (TID 0, localhost, executor driver, partition 0, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:33 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3850_3624_5560.nii:0+646461552
Reading image
Reading image
19/10/31 20:27:33 INFO PythonRunner: Times: total = 27092, boot = 20, init = 1863, finish = 25209
19/10/31 20:27:33 INFO Executor: Finished task 834.0 in stage 0.0 (TID 834). 1613 bytes result sent to driver
19/10/31 20:27:33 INFO TaskSetManager: Starting task 875.0 in stage 0.0 (TID 875, localhost, executor driver, partition 875, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:33 INFO Executor: Running task 875.0 in stage 0.0 (TID 875)
19/10/31 20:27:33 INFO TaskSetManager: Finished task 834.0 in stage 0.0 (TID 834) in 27096 ms on localhost (executor driver) (780/1000)
19/10/31 20:27:33 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3850_3020_4170.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
Reading image
19/10/31 20:27:35 INFO PythonRunner: Times: total = 69189, boot = -195, init = 2219, finish = 67165
19/10/31 20:27:35 INFO Executor: Finished task 770.0 in stage 0.0 (TID 770). 1653 bytes result sent to driver
19/10/31 20:27:35 INFO TaskSetManager: Starting task 876.0 in stage 0.0 (TID 876, localhost, executor driver, partition 876, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:35 INFO TaskSetManager: Finished task 770.0 in stage 0.0 (TID 770) in 69194 ms on localhost (executor driver) (781/1000)
19/10/31 20:27:35 INFO Executor: Running task 876.0 in stage 0.0 (TID 876)
19/10/31 20:27:35 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_5436_1390.nii:0+646461552
19/10/31 20:27:35 INFO PythonRunner: Times: total = 31357, boot = -131, init = 3222, finish = 28266
19/10/31 20:27:35 INFO PythonRunner: Times: total = 38744, boot = 29, init = 3178, finish = 35537
19/10/31 20:27:35 INFO Executor: Finished task 819.0 in stage 0.0 (TID 819). 1653 bytes result sent to driver
19/10/31 20:27:35 INFO Executor: Finished task 831.0 in stage 0.0 (TID 831). 1610 bytes result sent to driver
Incrementing data in memory
19/10/31 20:27:35 INFO PythonRunner: Times: total = 35308, boot = -46, init = 3551, finish = 31803
19/10/31 20:27:35 INFO TaskSetManager: Starting task 877.0 in stage 0.0 (TID 877, localhost, executor driver, partition 877, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:35 INFO TaskSetManager: Finished task 819.0 in stage 0.0 (TID 819) in 38957 ms on localhost (executor driver) (782/1000)
19/10/31 20:27:35 INFO Executor: Running task 877.0 in stage 0.0 (TID 877)
19/10/31 20:27:35 INFO Executor: Finished task 824.0 in stage 0.0 (TID 824). 1656 bytes result sent to driver
19/10/31 20:27:35 INFO TaskSetManager: Starting task 878.0 in stage 0.0 (TID 878, localhost, executor driver, partition 878, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:35 INFO Executor: Running task 878.0 in stage 0.0 (TID 878)
19/10/31 20:27:35 INFO TaskSetManager: Starting task 879.0 in stage 0.0 (TID 879, localhost, executor driver, partition 879, PROCESS_LOCAL, 7994 bytes)
19/10/31 20:27:35 INFO Executor: Running task 879.0 in stage 0.0 (TID 879)
19/10/31 20:27:35 INFO TaskSetManager: Finished task 831.0 in stage 0.0 (TID 831) in 31568 ms on localhost (executor driver) (783/1000)
19/10/31 20:27:35 INFO TaskSetManager: Finished task 824.0 in stage 0.0 (TID 824) in 35442 ms on localhost (executor driver) (784/1000)
19/10/31 20:27:35 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_2416_5560.nii:0+646461552
19/10/31 20:27:35 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_2416_695.nii:0+646461552
19/10/31 20:27:35 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_1208_5560.nii:0+646461552
Reading image
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
19/10/31 20:27:36 INFO PythonRunner: Times: total = 82328, boot = 22, init = 2049, finish = 80257
19/10/31 20:27:36 INFO Executor: Finished task 759.0 in stage 0.0 (TID 759). 1656 bytes result sent to driver
19/10/31 20:27:36 INFO TaskSetManager: Starting task 880.0 in stage 0.0 (TID 880, localhost, executor driver, partition 880, PROCESS_LOCAL, 7994 bytes)
19/10/31 20:27:36 INFO Executor: Running task 880.0 in stage 0.0 (TID 880)
19/10/31 20:27:36 INFO TaskSetManager: Finished task 759.0 in stage 0.0 (TID 759) in 82331 ms on localhost (executor driver) (785/1000)
19/10/31 20:27:36 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_604_695.nii:0+646461552
Incrementing data in memory
Reading image
Reading image
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
19/10/31 20:27:38 INFO PythonRunner: Times: total = 84168, boot = 15, init = 2000, finish = 82153
19/10/31 20:27:38 INFO Executor: Finished task 760.0 in stage 0.0 (TID 760). 1655 bytes result sent to driver
19/10/31 20:27:38 INFO TaskSetManager: Starting task 881.0 in stage 0.0 (TID 881, localhost, executor driver, partition 881, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:38 INFO Executor: Running task 881.0 in stage 0.0 (TID 881)
19/10/31 20:27:38 INFO TaskSetManager: Finished task 760.0 in stage 0.0 (TID 760) in 84175 ms on localhost (executor driver) (786/1000)
19/10/31 20:27:38 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_5436_2085.nii:0+646461552
Reading image
Incrementing data in memory
19/10/31 20:27:39 INFO PythonRunner: Times: total = 77177, boot = 10, init = 2023, finish = 75144
19/10/31 20:27:39 INFO Executor: Finished task 766.0 in stage 0.0 (TID 766). 1656 bytes result sent to driver
19/10/31 20:27:39 INFO TaskSetManager: Starting task 882.0 in stage 0.0 (TID 882, localhost, executor driver, partition 882, PROCESS_LOCAL, 7990 bytes)
19/10/31 20:27:39 INFO Executor: Running task 882.0 in stage 0.0 (TID 882)
19/10/31 20:27:39 INFO TaskSetManager: Finished task 766.0 in stage 0.0 (TID 766) in 77181 ms on localhost (executor driver) (787/1000)
19/10/31 20:27:39 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_0_0.nii:0+646461552
19/10/31 20:27:40 INFO PythonRunner: Times: total = 71615, boot = -4, init = 1598, finish = 70021
19/10/31 20:27:40 INFO Executor: Finished task 774.0 in stage 0.0 (TID 774). 1650 bytes result sent to driver
19/10/31 20:27:40 INFO TaskSetManager: Starting task 883.0 in stage 0.0 (TID 883, localhost, executor driver, partition 883, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:27:40 INFO Executor: Running task 883.0 in stage 0.0 (TID 883)
19/10/31 20:27:40 INFO TaskSetManager: Finished task 774.0 in stage 0.0 (TID 774) in 71621 ms on localhost (executor driver) (788/1000)
19/10/31 20:27:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_2416_2085.nii:0+646461552
19/10/31 20:27:40 INFO PythonRunner: Times: total = 33454, boot = 65, init = 1712, finish = 31677
19/10/31 20:27:40 INFO Executor: Finished task 835.0 in stage 0.0 (TID 835). 1656 bytes result sent to driver
19/10/31 20:27:40 INFO TaskSetManager: Starting task 884.0 in stage 0.0 (TID 884, localhost, executor driver, partition 884, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:27:40 INFO Executor: Running task 884.0 in stage 0.0 (TID 884)
19/10/31 20:27:40 INFO TaskSetManager: Finished task 835.0 in stage 0.0 (TID 835) in 33460 ms on localhost (executor driver) (789/1000)
19/10/31 20:27:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_604_2085.nii:0+646461552
Reading image
19/10/31 20:27:40 INFO PythonRunner: Times: total = 73086, boot = 18, init = 1964, finish = 71104
19/10/31 20:27:40 INFO Executor: Finished task 772.0 in stage 0.0 (TID 772). 1612 bytes result sent to driver
19/10/31 20:27:40 INFO TaskSetManager: Starting task 885.0 in stage 0.0 (TID 885, localhost, executor driver, partition 885, PROCESS_LOCAL, 7992 bytes)
19/10/31 20:27:40 INFO Executor: Running task 885.0 in stage 0.0 (TID 885)
19/10/31 20:27:40 INFO TaskSetManager: Finished task 772.0 in stage 0.0 (TID 772) in 73091 ms on localhost (executor driver) (790/1000)
19/10/31 20:27:40 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_3020_0.nii:0+646461552
Incrementing data in memory
19/10/31 20:27:41 INFO PythonRunner: Times: total = 59039, boot = -607, init = 5083, finish = 54563
19/10/31 20:27:41 INFO Executor: Finished task 797.0 in stage 0.0 (TID 797). 1653 bytes result sent to driver
19/10/31 20:27:41 INFO TaskSetManager: Starting task 886.0 in stage 0.0 (TID 886, localhost, executor driver, partition 886, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:27:41 INFO Executor: Running task 886.0 in stage 0.0 (TID 886)
19/10/31 20:27:41 INFO TaskSetManager: Finished task 797.0 in stage 0.0 (TID 797) in 59045 ms on localhost (executor driver) (791/1000)
19/10/31 20:27:41 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_770_3624_5560.nii:0+646461552
Reading image
19/10/31 20:27:42 INFO PythonRunner: Times: total = 54471, boot = 18, init = 5093, finish = 49360
19/10/31 20:27:42 INFO Executor: Finished task 806.0 in stage 0.0 (TID 806). 1654 bytes result sent to driver
19/10/31 20:27:42 INFO TaskSetManager: Starting task 887.0 in stage 0.0 (TID 887, localhost, executor driver, partition 887, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:27:42 INFO Executor: Running task 887.0 in stage 0.0 (TID 887)
19/10/31 20:27:42 INFO TaskSetManager: Finished task 806.0 in stage 0.0 (TID 806) in 54475 ms on localhost (executor driver) (792/1000)
19/10/31 20:27:42 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3850_5436_0.nii:0+646461552
Incrementing data in memory
19/10/31 20:27:42 INFO PythonRunner: Times: total = 75653, boot = 8, init = 2293, finish = 73352
19/10/31 20:27:42 INFO Executor: Finished task 771.0 in stage 0.0 (TID 771). 1613 bytes result sent to driver
19/10/31 20:27:42 INFO TaskSetManager: Starting task 888.0 in stage 0.0 (TID 888, localhost, executor driver, partition 888, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:42 INFO Executor: Running task 888.0 in stage 0.0 (TID 888)
19/10/31 20:27:42 INFO TaskSetManager: Finished task 771.0 in stage 0.0 (TID 771) in 75779 ms on localhost (executor driver) (793/1000)
19/10/31 20:27:42 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_5390_4832_6255.nii:0+646461552
Reading image
Incrementing data in memory
19/10/31 20:27:43 INFO PythonRunner: Times: total = 72301, boot = 9, init = 1723, finish = 70569
19/10/31 20:27:43 INFO Executor: Finished task 778.0 in stage 0.0 (TID 778). 1656 bytes result sent to driver
19/10/31 20:27:43 INFO TaskSetManager: Starting task 889.0 in stage 0.0 (TID 889, localhost, executor driver, partition 889, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:27:43 INFO TaskSetManager: Finished task 778.0 in stage 0.0 (TID 778) in 72306 ms on localhost (executor driver) (794/1000)
19/10/31 20:27:43 INFO Executor: Running task 889.0 in stage 0.0 (TID 889)
19/10/31 20:27:43 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_6160_604_3475.nii:0+646461552
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Reading image
Reading image
Reading image
19/10/31 20:27:45 INFO PythonRunner: Times: total = 82272, boot = 15, init = 3657, finish = 78600
19/10/31 20:27:45 INFO Executor: Finished task 767.0 in stage 0.0 (TID 767). 1610 bytes result sent to driver
19/10/31 20:27:45 INFO TaskSetManager: Starting task 890.0 in stage 0.0 (TID 890, localhost, executor driver, partition 890, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:45 INFO Executor: Running task 890.0 in stage 0.0 (TID 890)
19/10/31 20:27:45 INFO TaskSetManager: Finished task 767.0 in stage 0.0 (TID 767) in 82276 ms on localhost (executor driver) (795/1000)
19/10/31 20:27:45 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_1208_2780.nii:0+646461552
Incrementing data in memory
Incrementing data in memory
Incrementing data in memory
Reading image
19/10/31 20:27:45 INFO PythonRunner: Times: total = 82974, boot = 10, init = 3503, finish = 79461
19/10/31 20:27:45 INFO Executor: Finished task 768.0 in stage 0.0 (TID 768). 1656 bytes result sent to driver
19/10/31 20:27:45 INFO TaskSetManager: Starting task 891.0 in stage 0.0 (TID 891, localhost, executor driver, partition 891, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:27:45 INFO Executor: Running task 891.0 in stage 0.0 (TID 891)
19/10/31 20:27:45 INFO TaskSetManager: Finished task 768.0 in stage 0.0 (TID 768) in 82978 ms on localhost (executor driver) (796/1000)
19/10/31 20:27:45 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_3624_3475.nii:0+646461552
Incrementing data in memory
19/10/31 20:27:46 INFO PythonRunner: Times: total = 74929, boot = 8, init = 1674, finish = 73247
19/10/31 20:27:46 INFO Executor: Finished task 779.0 in stage 0.0 (TID 779). 1656 bytes result sent to driver
19/10/31 20:27:46 INFO TaskSetManager: Starting task 892.0 in stage 0.0 (TID 892, localhost, executor driver, partition 892, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:27:46 INFO Executor: Running task 892.0 in stage 0.0 (TID 892)
19/10/31 20:27:46 INFO TaskSetManager: Finished task 779.0 in stage 0.0 (TID 779) in 74934 ms on localhost (executor driver) (797/1000)
19/10/31 20:27:46 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_4228_695.nii:0+646461552
Reading image
19/10/31 20:27:46 INFO PythonRunner: Times: total = 58170, boot = 143, init = 7435, finish = 50592
19/10/31 20:27:46 INFO Executor: Finished task 809.0 in stage 0.0 (TID 809). 1655 bytes result sent to driver
19/10/31 20:27:46 INFO TaskSetManager: Starting task 893.0 in stage 0.0 (TID 893, localhost, executor driver, partition 893, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:27:46 INFO Executor: Running task 893.0 in stage 0.0 (TID 893)
19/10/31 20:27:46 INFO TaskSetManager: Finished task 809.0 in stage 0.0 (TID 809) in 58175 ms on localhost (executor driver) (798/1000)
19/10/31 20:27:46 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_604_5560.nii:0+646461552
19/10/31 20:27:46 INFO PythonRunner: Times: total = 43064, boot = -9, init = 3351, finish = 39722
19/10/31 20:27:46 INFO Executor: Finished task 828.0 in stage 0.0 (TID 828). 1612 bytes result sent to driver
19/10/31 20:27:46 INFO TaskSetManager: Starting task 894.0 in stage 0.0 (TID 894, localhost, executor driver, partition 894, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:46 INFO Executor: Running task 894.0 in stage 0.0 (TID 894)
19/10/31 20:27:46 INFO TaskSetManager: Finished task 828.0 in stage 0.0 (TID 828) in 43067 ms on localhost (executor driver) (799/1000)
19/10/31 20:27:46 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_5436_2085.nii:0+646461552
Incrementing data in memory
19/10/31 20:27:47 INFO PythonRunner: Times: total = 79341, boot = 34, init = 1837, finish = 77470
19/10/31 20:27:47 INFO Executor: Finished task 773.0 in stage 0.0 (TID 773). 1655 bytes result sent to driver
19/10/31 20:27:47 INFO TaskSetManager: Starting task 895.0 in stage 0.0 (TID 895, localhost, executor driver, partition 895, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:47 INFO Executor: Running task 895.0 in stage 0.0 (TID 895)
19/10/31 20:27:47 INFO TaskSetManager: Finished task 773.0 in stage 0.0 (TID 773) in 79345 ms on localhost (executor driver) (800/1000)
19/10/31 20:27:47 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_4832_2780.nii:0+646461552
19/10/31 20:27:47 INFO PythonRunner: Times: total = 78464, boot = 14, init = 1575, finish = 76875
19/10/31 20:27:47 INFO Executor: Finished task 775.0 in stage 0.0 (TID 775). 1613 bytes result sent to driver
19/10/31 20:27:47 INFO TaskSetManager: Starting task 896.0 in stage 0.0 (TID 896, localhost, executor driver, partition 896, PROCESS_LOCAL, 7995 bytes)
19/10/31 20:27:47 INFO Executor: Running task 896.0 in stage 0.0 (TID 896)
19/10/31 20:27:47 INFO TaskSetManager: Finished task 775.0 in stage 0.0 (TID 775) in 78468 ms on localhost (executor driver) (801/1000)
19/10/31 20:27:47 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_3080_2416_695.nii:0+646461552
19/10/31 20:27:47 INFO PythonRunner: Times: total = 74780, boot = 15, init = 1648, finish = 73117
19/10/31 20:27:47 INFO Executor: Finished task 781.0 in stage 0.0 (TID 781). 1653 bytes result sent to driver
19/10/31 20:27:47 INFO TaskSetManager: Starting task 897.0 in stage 0.0 (TID 897, localhost, executor driver, partition 897, PROCESS_LOCAL, 7993 bytes)
19/10/31 20:27:47 INFO Executor: Running task 897.0 in stage 0.0 (TID 897)
19/10/31 20:27:47 INFO TaskSetManager: Finished task 781.0 in stage 0.0 (TID 781) in 74785 ms on localhost (executor driver) (802/1000)
19/10/31 20:27:47 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_0_4832_4865.nii:0+646461552
Reading image
19/10/31 20:27:48 INFO PythonRunner: Times: total = 44132, boot = -217, init = 3586, finish = 40763
19/10/31 20:27:48 INFO Executor: Finished task 827.0 in stage 0.0 (TID 827). 1653 bytes result sent to driver
19/10/31 20:27:48 INFO TaskSetManager: Starting task 898.0 in stage 0.0 (TID 898, localhost, executor driver, partition 898, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:48 INFO Executor: Running task 898.0 in stage 0.0 (TID 898)
19/10/31 20:27:48 INFO TaskSetManager: Finished task 827.0 in stage 0.0 (TID 827) in 44136 ms on localhost (executor driver) (803/1000)
19/10/31 20:27:48 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_5436_2780.nii:0+646461552
Incrementing data in memory
19/10/31 20:27:49 INFO PythonRunner: Times: total = 78177, boot = 27, init = 1835, finish = 76315
19/10/31 20:27:49 INFO Executor: Finished task 777.0 in stage 0.0 (TID 777). 1613 bytes result sent to driver
19/10/31 20:27:49 INFO TaskSetManager: Starting task 899.0 in stage 0.0 (TID 899, localhost, executor driver, partition 899, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:49 INFO Executor: Running task 899.0 in stage 0.0 (TID 899)
19/10/31 20:27:49 INFO TaskSetManager: Finished task 777.0 in stage 0.0 (TID 777) in 78181 ms on localhost (executor driver) (804/1000)
19/10/31 20:27:49 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_3624_4170.nii:0+646461552
Reading image
19/10/31 20:27:49 INFO PythonRunner: Times: total = 80114, boot = -44, init = 1678, finish = 78480
19/10/31 20:27:49 INFO Executor: Finished task 776.0 in stage 0.0 (TID 776). 1612 bytes result sent to driver
19/10/31 20:27:49 INFO TaskSetManager: Starting task 900.0 in stage 0.0 (TID 900, localhost, executor driver, partition 900, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:49 INFO Executor: Running task 900.0 in stage 0.0 (TID 900)
19/10/31 20:27:49 INFO TaskSetManager: Finished task 776.0 in stage 0.0 (TID 776) in 80117 ms on localhost (executor driver) (805/1000)
19/10/31 20:27:49 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_1540_5436_1390.nii:0+646461552
19/10/31 20:27:49 INFO PythonRunner: Times: total = 77988, boot = 14, init = 1703, finish = 76271
19/10/31 20:27:49 INFO Executor: Finished task 780.0 in stage 0.0 (TID 780). 1653 bytes result sent to driver
19/10/31 20:27:49 INFO TaskSetManager: Starting task 901.0 in stage 0.0 (TID 901, localhost, executor driver, partition 901, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:49 INFO Executor: Running task 901.0 in stage 0.0 (TID 901)
19/10/31 20:27:49 INFO TaskSetManager: Finished task 780.0 in stage 0.0 (TID 780) in 77994 ms on localhost (executor driver) (806/1000)
19/10/31 20:27:49 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_2310_4832_4865.nii:0+646461552
Incrementing data in memory
Reading image
Reading image
Reading image
Incrementing data in memory
Reading image
Reading image
Incrementing data in memory
Incrementing data in memory
Reading image
Incrementing data in memory
Incrementing data in memory
Reading image
Reading image
Incrementing data in memory
Reading image
Incrementing data in memory
Incrementing data in memory
19/10/31 20:27:52 INFO PythonRunner: Times: total = 75183, boot = -46, init = 5877, finish = 69352
19/10/31 20:27:52 INFO Executor: Finished task 788.0 in stage 0.0 (TID 788). 1653 bytes result sent to driver
19/10/31 20:27:52 INFO TaskSetManager: Starting task 902.0 in stage 0.0 (TID 902, localhost, executor driver, partition 902, PROCESS_LOCAL, 7996 bytes)
19/10/31 20:27:52 INFO Executor: Running task 902.0 in stage 0.0 (TID 902)
19/10/31 20:27:52 INFO TaskSetManager: Finished task 788.0 in stage 0.0 (TID 788) in 75195 ms on localhost (executor driver) (807/1000)
19/10/31 20:27:52 INFO BinaryFileRDD: Input split: Paths:/pmem1-data/val/1000_blocks/bigbrain_4620_4228_4170.nii:0+646461552
19/10/31 20:27:52 INFO PythonRunner: Times: total = 77043, boot = 8, init = 4230, finish = 72805
19/10/31 20:27:52 INFO Executor: Finished task 785.0 in stage 0.0 (TID 785). 1656 bytes result sent to driver
